API Company,API Provider Page,API Homepage,Primary Category,
Network Norway Content Provider,http://www.networknorway.no/,http://www.networknorway.no,Messaging,
NightLife Texting,http://www.nightlifetexting.com/index.php,http://www.nightlifetexting.com/sms-api.php,Messaging,
360Text,http://www.360text.com/index.asp,http://www.txtimpact.com/text-message-service/,Messaging,
Trumpia,http://trumpia.com/,http://trumpia.com/main/developer_api.php,Messaging,
Geodrop,http://geodrop.com,https://geodrop.com/public/documentation-sms-pay-books-api-and-sdk,Messaging,
Simple Texting,http://simpletexting.com/,http://simpletexting.com/api/,Messaging,
Northtext,http://www.northtext.com/,http://www.northtext.com/info.aspx?view=api,Messaging,
SMSGuys,http://www.smsguys.co.za,http://www.smsguys.co.za/,Messaging,
FireText,http://www.firetext.co.uk/,http://www.firetext.co.uk/sms-marketing-features/developer-sms-api/,Messaging,
Sapo Messaging,http://www.sapo.pt/,https://store.services.sapo.pt/en/Catalog/communication,Messaging,
Telerivet,http://telerivet.com/,http://telerivet.com/help/api,Messaging,
Twilio Telegram,http://www.twilio.com/,http://www.twilio.com/api/telegram,Messaging,
Textport,http://www.textport.com,http://www.textport.com/webservices/,Messaging,
Msgme,http://www.msgme.com/,http://www.msgme.com/c/DevDoc?page=overview,Messaging,
ABTXT,http://www.abtxt.com/,http://www.abtxt.com/SMS-API.html,Messaging,
SUMOTEXT SMS Gateway,http://www.sumotext.com/,http://www.sumotext.com/sms-api.html,Messaging,
SendBulkSMS,http://sendbulksms.com/,http://sendbulksms.com/sms-api/,Messaging,
Express Text,http://www.expresstext.net,http://www.expresstext.net,Messaging,
Shreeweb Bulk SMS,http://www.shreeweb.com,http://www.shreeweb.com/developers-api,Messaging,
Voovox SMS,http://www.voovox.com,http://wiki.voovox.com/podwiki?page=SmsApi,Messaging,
RoutoMessaging SMS/MMS,http://www.routomessaging.com,http://www.telesignmobile.com/SMS-API.pmx,Messaging,
SMSified,http://smsified.com/,http://smsified.com/sms-api-documentation/reference,Messaging,
ZhoutIt,http://www.zhoutit.com,http://www.zhoutit.com,Messaging,
Opt It Mobile,http://www.optit.com/,http://app.optitmobile.com/help/developers-api-getting-started,Messaging,
TextMarketer SMS,http://textmarketer.co.uk,http://www.textmarketer.co.uk/developers/,Messaging,
Intouch,http://pswin.com,https://wiki.pswin.com/Intouch-REST-API.ashx,Messaging,
Geosion mobile SMS,http://www.geosion.com/,http://www.geosion.com,Messaging,
Panacea Mobile Bulk SMS,http://www.panaceamobile.com/,http://www.panaceamobile.com/sms-developers/sms-api-http/,Messaging,
SMSpoint,http://www.smspoint.co.uk/,http://www.smspoint.co.uk/specifications/http-get,Messaging,
3Jam,http://3jam.com,http://www.3jam.com/api.php,Messaging,
Zeep Mobile,http://zeepmobile.com,http://www.zeepmobile.com/developers/documentation/messaging/2008-07-14/index,Messaging,
TextMarks SMS,http://textmarks.com,http://www.textmarks.com/api/,Messaging,
Ez Texting,http://www.eztexting.com,http://www.eztexting.com/developers/rest-api/sms/docs.html,Messaging,
CellTrust,http://celltrust.com,http://www.celltrust.com/Products/SecureSMS/CellTrust-Secure-SMS-API.html,Messaging,
DeviceAtlas,http://deviceatlas.com/,https://deviceatlas.com/resources/enterprise-api-performance,Mobile,
updown.io,https://updown.io/,https://updown.io/api,Monitoring,
StatusPage,https://www.statuspage.io/,http://doers.statuspage.io/,Monitoring,
Where&amp;#039;s it up?,https://wondernetwork.com/,http://api.wheresitup.com/docs/v1,Monitoring,
UptimeFu,http://uptimefu.com/,https://github.com/sprinted/UptimeFu-API,Monitoring,
SLAC IEPM,http://www.stanford.edu/,http://www-iepm.slac.stanford.edu/tools/web_services/,Monitoring,
PingER,http://www.stanford.edu/,http://www-iepm.slac.stanford.edu/pinger/,Monitoring,
Mon.itor.us,http://itor.us,http://www.monitor.us/api/api.html#api_home,Monitoring,
JamBase,http://jambase.com,http://developer.jambase.com/,Music,
OpenStrands,http://mystrands.com,http://strands.com/,Music,
Nokia MixRadio,http://www.nokia.com/us-en/,http://dev.mixrad.io/,Music,
Linked Jazz,http://linkedjazz.org/,http://linkedjazz.org/api/,Music,
SocialPlay,http://socplay.net/,http://socplay.net/api/docs,Music,
Toma.hk,http://toma.hk/,http://toma.hk/api.html,Music,
The Mod Archive,http://modarchive.org/,http://modarchive.org/index.php?xml-api,Music,
MobRocker,http://www.mobrocker.com,http://www.mobrocker.com/eng/mobrocker-gold-api-access/,Music,
ccmixter Sample Pool,http://www.ccmixter.org,http://ccmixter.org/media/viewfile/pool_api_doc.xml,Music,
Africori,http://www.africori.com/,http://www.africori.com/landing/solutions/,Music,
OneMusic,http://www.onemusicapi.com/,http://www.onemusicapi.com/,Music,
Nokia Music,http://www.developer.nokia.com/,http://api.ent.nokia.com,Music,
WhoSampled,http://www.whosampled.com/,http://developer.echonest.com/sandbox/whosampled.html,Music,
SongMeanings,http://www.songmeanings.net/,http://developer.echonest.com/sandbox/songmeanings.html,Music,
Gracenote,http://www.gracenote.com/,https://developer.gracenote.com/web-api,Music,
Soundrop,http://soundrop.fm,http://soundrop.fm/partners/,Music,
OpenEMI Music,http://www.emimusic.com,http://www.emimusic.com/openemi/api/,Music,
ShareMyPlaylists,http://sharemyplaylists.com,http://sharemyplaylists.com/api/documentation,Music,
InternetDJ Music,http://internetdj.com/,http://www.internetdj.com/developers/,Music,
Lololyrics,http://www.lololyrics.com/,http://api.lololyrics.com/,Music,
Alan Bush Music Trust Compositions,http://www.alanbushtrust.org.uk/,http://www.alanbushtrust.org.uk/soap/compositions.wsdl,Music,
SecondHandSongs,http://www.secondhandsongs.com/,http://www.secondhandsongs.com/wiki/API/Main,Music,
Unofficial Pandora,http://www.pandora.com/,http://pan-do-ra-api.wikia.com/wiki/Pan-do-ra_API_Wiki,Music,
Barbershop Tags,http://barbershoptags.com,http://www.barbershoptags.com/dbpage.php?pg=api,Music,
Music Xray S2O Partner,http://www.musicxray.com/,http://docs.musicxray.com/,Music,
Jamcast,http://www.getjamcast.com,http://getjamcast.com/api/,Music,
Tastebuds.fm,http://tastebuds.fm/,http://tastebuds.fm/faqs#api,Music,
Ubuntu One Music,https://one.ubuntu.com/,https://one.ubuntu.com/developer/music/stream_music/cloud,Music,
Official.fm,http://official.fm,http://www.official.fm/developers,Music,
Noteflight,http://noteflight.com,http://www.noteflight.com/info/learn_more_developers,Music,
Subsonic,http://subsonic.org,http://www.subsonic.org/pages/api.jsp,Music,
Audiosocket MaaS,http://audiosocket.com,http://develop.audiosocket.com/,Music,
Maestro.fm,http://maestro.fm,https://api.maestro.fm/apidocs/,Music,
Zatune,,http://,Music,
Musicmetric,http://www.musicmetric.com,http://developer.musicmetric.com/,Music,
AudioBox.fm,http://icorete.ch,http://audiobox.fm/apidocs,Music,
AllCDCovers,http://allcdcovers.com,http://www.allcdcovers.com/api,Music,
Winamp,http://www.winamp.com/,http://dev.winamp.com/online-service-developers,Music,
MusicDNS.org,http://musicip.com,http://www.musicip.com/dns/,Music,
MP3Tunes,http://mp3tunes.com,http://www.mp3tunes.com/api/,Music,
soundtoys,http://soundtoys.net,http://soundtoys.net/contribute/api,Music,
WebJay,http://webjay.org,http://webjay.org/api/help,Music,
Freedb / CDDB,http://vbaccelerator.com,http://www.vbaccelerator.com/home/VB/code/vbMedia/Audio/CD_Tracklistings/article...,Music,
Amazon Route 53,http://aws.amazon.com/,http://aws.amazon.com/route53/,Networking,
ESnet OSCARS,http://www.es.net/,https://oscars.es.net/OSCARS/docs/API.html,Networking,
Anyfi.net,http://anyfi.net/,http://anyfi.net/documentation#api_webservice,Networking,
Binary Canary,http://binarycanary.com,https://binarycanary.com/api-doc/,Networking,
Trendrr,http://trendrr.com,https://www.trendrr.tv/login,News Services,
Pirate Times,http://piratetimes.net/,http://api.piratetimes.net/,News Services,
LayerVault Designer News,http://layervault.com/,http://developers.news.layervault.com/,News Services,
Hearst,http://www.hearst.com/,http://developer.hearst.com/,News Services,
Bulawayo24 News,http://bulawayo24.com/,http://bulawayo24.com/index-id-api.html,News Services,
Washington Post Trove,http://www.washingtonpost.com,http://apiportal.washingtonpost.com/api/trove,News Services,
API Evangelist,http://apievangelist.com/,https://apievangelist.3scale.net/,News Services,
Clipped,http://www.clipped.me,http://www.clipped.me/api.html,News Services,
Hampton Roads Crime,http://hamptonroads.com/,http://labs.hamptonroads.com/api/crime/,News Services,
ZEIT ONLINE,http://www.zeit.de/index,http://developer.zeit.de/index/,News Services,
CompuServe Newsgroups Public,http://netscape.compuserve.com/menu/,http://www.billmiami.com/webservices/newsgroups/newsgroupspublic.asmx,News Services,
XML ME Get Custom News,http://www.xmlme.com/,http://www.xmlme.com/WSCustNews.asmx?,News Services,
The Web Blend,http://www.thewebblend.com,http://www.thewebblend.com/api,News Services,
Silo Breaker,http://silobreaker.com,http://api.silobreaker.com/,News Services,
Press Association Sport,http://www.pressassociation.com,http://www.pressassociation.com/Data/SportData/,News Services,
HNSearch,http://www.hnsearch.com,https://www.hnsearch.com/api,News Services,
SemanticWire,http://www.semanticwire.com/,http://www.semanticwire.com/help/pages/api/,News Services,
n0tice,http://n0tice.com,http://developers.n0tice.org/api-documentation/,News Services,
Unofficial Hacker News,http://ihackernews.com,http://api.ihackernews.com/,News Services,
New York Times TimesTags,http://nytimes.com,http://developer.nytimes.com/docs/timestags_api/,News Services,
USA Today,http://www.usatoday.com,http://developer.usatoday.com/docs/read/articles,News Services,
New York Times Most Popular,http://nytimes.com,http://developer.nytimes.com/docs/most_popular_api/,News Services,
Macromedia News Aggregator,http://adobe.com,http://feeds.adobe.com/Developers.cfm,News Services,
NewsIsFree,http://newsisfree.com,http://www.newsisfree.com/webservice.php,News Services,
Ledningskollen,https://www.ledningskollen.se/,https://www.ledningskollen.se/English/Home,Nordic,
OCR Web Service,http://www.ocrwebservice.com/,http://www.ocrwebservice.com/support/DeveloperInformation.aspx,OCR,
VeryPDF,http://www.verypdf.com/,http://www.verypdf.com/online/cloud-api/,Office,
Lob,https://www.lob.com,https://www.lob.com/docs,Office,
SnapComms Desktop Alert,http://SnapComms.com,http://www.snapcomms.com/products/desktop-alert.aspx,Office,
Hall,https://hall.com,https://hall.com/docs/integrations/,Office,
MailWriter,https://mailwriter.nl,http://apidoc.mailwriter.com/,Office,
PDF24 Javascript PDF,http://en.pdf24.org/,http://en.pdf24.org/javascript-pdf-api.html,Office,
Dirigible,http://www.projectdirigible.com/,http://www.projectdirigible.com/documentation/json_api.html,Office,
StormWeight,http://www.stormweight.com,http://stormweight.com/posts/xml-api,Office,
HelloFax,https://www.hellofax.com/,https://github.com/maletor/hello_fax,Office,
LiveDocx MailMerge,http://www.livedocx.com/,https://api.livedocx.com/,Office,
SupportBee,http://www.supportbee.com,https://developers.supportbee.com/,Office,
Autotask,http://www.autotask.com/,http://www.autotask.com/platform/autotaskextend.htm,Office,
Aladtec,http://www.aladtec.com/,http://www.aladtec.com/vendor_api.php,Office,
WorkflowMax,http://www.workflowmax.com/home.aspx,http://www.workflowmax.com/api-overview.aspx,Office,
WorldApp Extreme Form,http://www.extremeform.com,http://www.extremeform.com/integration/,Office,
ProWorkflow,http://proworkflow.com,http://www.proworkflow.com/features/api/,Office,
PerfectForms,http://www.perfectforms.com,http://www.perfectforms.com/documentation/manual/html/?fl_preloading_the_perfect...,Office,
SuperSaaS,http://supersaas.com,http://www.supersaas.com/tutorials/api_users,Office,
Soocial,http://soocial.com,http://api.soocial.com/examples,Office,
A.nnotate,http://a.nnotate.com/,http://a.nnotate.com/api.html,Office,
Travis CI,http://travis-ci.org/,https://api.travis-ci.org/docs/,Open Source,
Yottaa User,http://www.yottaa.com/,https://api.yottaa.com/UserApi.html,Optimization,
Bible Gateway,http://biblegateway.com,http://www.biblegateway.com/usage/votd/docs/api.php,Other,
Tutorials Garden,http://tutorialsgarden.com,http://www.tutorialsgarden.com/developers/,Other,
Living Stones,http://lstones.com,http://www.lstones.com/webservices.php,Other,
Betfair,http://betfair.com,https://developer.betfair.com/,Other,
voo2do,http://voo2do.com,http://voo2do.com/help/api/,Other,
Creative Commons,http://creativecommons.org,http://api.creativecommons.org/docs/,Other,
TalkBack,https://thingspeak.com/,https://thingspeak.com/docs/talkback/,Other,
Meniscus Real Time Calculator,http://www.meniscus.co.uk/,http://www.meniscus.co.uk/page.php?article=946&amp;name=Meniscus%20REST%20Web%20serv...,Other,
Pingeborg,http://pingeb.org/,https://github.com/salendron/Pingeborg/wiki,Other,
BITalino,http://www.bitalino.com/,http://www.bitalino.com/anatomy-bitalino/,Other,
Printful,https://www.theprintful.com/,https://www.theprintful.com/api,Other,
electric imp,http://electricimp.com/,https://electricimp.com/docs/api/,Other,
Club Log,https://secure.clublog.org/index.php,http://clublog.freshdesk.com/support/solutions/59800,Other,
Leap Motion,https://www.leapmotion.com,https://developer.leapmotion.com/documentation,Other,
Isis-Forensics,http://www.isis-forensics.com,http://www.isis-forensics.com/home/api-services/,Other,
Jelastic,http://jelastic.com,http://docs.jelastic.com/pba-billing-system,Other,
wedjinni,http://www.wedjinni.com,http://www.wedjinni.com/api,Other,
Rogerthat,http://www.rogerthat.net/,http://www.rogerthat.net,Other,
Shapeways,http://www.shapeways.com/,http://developers.shapeways.com/docs?li=dh_docs,Other,
Climate Counts,http://www.climatecounts.org/,http://api.climatecounts.org/docs/,Other,
BACnet Help,https://bacnethelp.com/,https://bacnethelp.com/how-to/api,Other,
txtr Reaktor,http://txtr.com/,http://us.txtr.com/reaktor/,Other,
ISO New England,http://www.iso-ne.com/,https://webservices.iso-ne.com/docs/v1.0/index.html,Other,
SirsiDynix Symphony,http://www.sirsidynix.com/,http://www.sirsidynix.com/api-web-services,Other,
Benchmark Automotive Data,http://www.benchmark.ie/,http://www.benchmark.ie/automotive-data/xml-web-services/,Other,
Unglue.it,https://unglue.it/,https://unglue.it/api/help,Other,
MyRobots,http://myrobots.com,http://www.myrobots.com/wiki/API,Other,
BusinessRadar,http://businessradar.it,http://www.businessradar.it/wsdl_guide.php,Other,
Fonts.com,http://fonts.com,http://webfonts.fonts.com/developers/,Other,
Colr.org,http://colr.org,http://www.colr.org/api.html,Other,
PGXN,http://pgxn.org,https://github.com/pgxn/pgxn-api/wiki,Other,
Paspartout,http://paspartout.com,http://api.paspartout.com/,Other,
Family Echo Family Tree,http://www.familyecho.com/,http://www.familyecho.com/?page=api,Other,
LogMeIn Rescue,http://www.logmeinrescue.com,https://secure.logmeinrescue.com/welcome/webhelp/RescueAPI/API/API_Rescue_Overvi...,Other,
ThingSpeak Charts,https://www.thingspeak.com/,http://community.thingspeak.com/documentation/api/#charts,Other,
ThingSpeak,https://www.thingspeak.com/,http://community.thingspeak.com/documentation/,Other,
Grid5000,https://www.grid5000.fr/mediawiki/index.php/G,https://www.grid5000.fr/mediawiki/index.php/API,Other,
NHXS,http://www.nhxs.com,http://www.nhxs.com/partner_solutions,Other,
Quotes on Design,http://quotesondesign.com,http://quotesondesign.com/the-api/,Other,
Wattvision,http://www.wattvision.com,http://www.wattvision.com/info/api,Other,
Geni,http://www.geni.com/,http://www.geni.com/projects/The-Geni-API/1124,Other,
XNAT,http://www.xnat.org,https://wiki.xnat.org/dashboard.action,Other,
Sonatype Nexus,http://sonatype.com,https://docs.sonatype.com/login.action;jsessionid=98CFE40847D074097CBFE699C44D91...,Other,
Brighter Planet Climate Data,http://brighterplanet.com/,http://data.brighterplanet.com,Other,
Crowdin,http://crowdin.net,https://crowdin.net/page/api,Other,
AWS Identity and Access Management,http://amazon.com,http://aws.amazon.com/documentation/iam/,Other,
TeamDesk,http://crmdesk.com,http://teamdesk.crmdesk.com/answer.aspx?id=22,Other,
Pathfinder,http://pathfinder-xml.com,http://www.pathfinder-xml.com/,Other,
Dropcash,http://dropcash.com,http://www.dropcash.com/doc/api.php,Other,
CDYNE,http://cdyne.com,http://www.cdyne.com/developers/default.aspx,Other,
activeRenderer,http://activerenderer.com,http://www.activerenderer.com/outlines/aR/api.html,Other,
Binbox,http://binbox.io/,http://binbox.io/api,Pastebin,
Veritrans,https://www.veritrans.co.id/,http://docs.veritrans.co.id/vtweb/api.html,Payments,
QuickyCoin,http://www.quickycoin.com,http://www.quickycoin.com/about,Payments,
Payscape Advisors,http://www.payscape.com/,http://www.payscape.com/developers/,Payments,
CoinPayments,https://coinpayments.net/,https://www.coinpayments.net/index.php?cmd=merchant_tools&amp;sub=api,Payments,
Lipisha,http://www.lipisha.com,https://lipisha.com/payments/accounts/index.php/home/page/developers/api,Payments,
Conekta,http://www.conekta.io,https://www.conekta.io/en/docs/intro,Payments,
CityPay,http://www.citypay.com,http://citypay.com/#/customercentre/apiintegrationdocumentation/index.html,Payments,
Tipalti,http://www.tipalti.com,http://www.tipalti.com/HowitWorks/Benefits.aspx,Payments,
VeriFone Open,http://www.verifone.com,http://www.verifone.com/solutions-services/mobile/mobile-wallets-nfc/#link3,Payments,
Paysera Wallet,http://www.paysera.com,https://developers.paysera.com/en/wallet/,Payments,
EgoPay,https://www.egopay.com/,https://www.egopay.com/developers/api,Payments,
ChargeOver,http://chargeover.com/,http://chargeover.com/docs/rest-api.html,Payments,
Paytrail Connect,http://www.paytrail.com,http://docs.paytrail.com/en/ch03.html,Payments,
Simple Legal,http://www.simplelegal.com/,http://www.simplelegal.com/#1,Payments,
SlidePay,http://www.slidepay.com/,https://getcube.atlassian.net/wiki/display/CDP/SlidePay+Developer+Documentation,Payments,
App55,http://www.app55.com,https://www.app55.com/docs/api,Payments,
CoinJar Checkout,http://www.coinjar.io,https://developer.coinjar.io/display/CD/CoinJar+Checkout+API,Payments,
Paddle,http://www.usepaddle.com/,http://www.usepaddle.com/developers/,Payments,
Judo Pay,https://www.judopay.com/,https://www.judopay.com/Docs/,Payments,
PassVerse,https://passverse.azurewebsites.net/,http://www.passverse.com/documentation,Payments,
FirstACH,http://www.firstach.com,https://www.firstach.com/front/API.html,Payments,
Pensio,http://www.pensio.com,http://pensio.com/developers/23/api-documentation,Payments,
Quickpay,http://www.quickpay.net,http://doc.quickpay.net/api.html,Payments,
Envoy Services Merchant,http://www.envoyservices.com/,http://www.envoyservices.com/,Payments,
PikaPay,https://www.pikapay.com,https://github.com/pikapay,Payments,
CoinCard,http://www.ndrix.com,http://coincard.ndrix.com/api.html,Payments,
PayNetEasy,http://www.payneteasy.com,http://payneteasy.com/support/documents/integration-api-merchant.html,Payments,
BIPS,http://www.bips.me,https://bips.me/connect/BitcoinInternetPaymentSystemAPI.pdf,Payments,
MangoPay,http://www.mangopay.com/,http://www.mangopay.com/start-with-the-api/,Payments,
CardFlight,https://getcardflight.com/,https://getcardflight.com/,Payments,
Plastiq,https://www.plastiq.com,https://www.plastiq.com/merchants/,Payments,
BillingOrchard,http://billingorchard.com,http://billingorchard.com/developers/,Payments,
mPAY24,https://www.mpay24.com/,https://www.mpay24.com/web/en/mpay24-payment-platform.html,Payments,
WalletKit,https://walletkit.com/,https://walletkit.com/docs#lp,Payments,
PayOnDelivery,http://payondelivery.com,https://payondelivery.com/apip,Payments,
Metanga,http://www.metanga.com,http://howto.metanga.com/M%29_For_Developers,Payments,
Lexity Commerce Central,http://lexity.com/,http://commercecentral.lexity.com/learn/get_started,Payments,
PayLane,http://paylane.com/,http://devzone.paylane.com/,Payments,
mygate,http://www.mygateglobal.com/,https://developer.mygateglobal.com/,Payments,
WebPay Direct,https://ipg.webteh.hr/?language=en,https://ipg.webteh.hr/en/documentation/direct,Payments,
DragonPay,http://www.dragonpay.ph/,http://www.dragonpay.ph/developers,Payments,
micropayment GmbH,https://www.micropayment.de/,http://techdoc.micropayment.de/en,Payments,
PayWay,http://www.westpac.com.au/,https://www.payway.com.au/downloads/WBC/PayWay_API_Developers_Guide.pdf,Payments,
SeQR Pay,http://www.seqrpay.com/,http://api.seqrpay.com/service/doc/,Payments,
PayPoint,http://www.paypoint.net/,http://www.paypoint.net/support/gateway/integration-guides/,Payments,
ChargeBee,http://www.chargebee.com/,https://apidocs.chargebee.com/docs/api,Payments,
PrimoPay,http://www.primopay.com.au/,http://www.primopay.com.au/,Payments,
POLipayments,http://www.polipayments.com/,http://www.polipaymentdeveloper.com/doku.php,Payments,
PayJunction,http://payjunction.com/,http://developer.payjunction.com/,Payments,
Merchee,https://merchee.com/,http://docs.merchee.com/api/index.html,Payments,
Bitfloor,https://bitfloor.com/,https://bitfloor.com/docs/api,Payments,
WebMoney,http://www.webmoney.ru/,http://www.webmoney.ru/eng/merchants/automated.shtml,Payments,
PayChannel,http://www.paychannel.net/,http://www.paychannel.net/webservice.asp,Payments,
Transpact Partner,https://www.transpact.com/default.htm,https://www.transpact.com/Partner-Opportunities.aspx,Payments,
Mollie Payment,http://www.mollie.nl/,https://www.mollie.nl/support/documentatie/betaaldiensten/,Payments,
Guardian Payment Systems,http://www.guardianpayments.com,http://www.guardianpayments.com/payment-director.html,Payments,
Paysbuy,https://www.paysbuy.com/index.aspx?l=e,https://www.paysbuy.com/developers.aspx?l=e,Payments,
Eyowo Payment Confirmation,https://www.eyowo.com/,https://www.eyowo.com/developers/confirm-rest,Payments,
Bank of Lithuania Payments,http://lb.lt/,http://webservices.lb.lt/default_En.htm,Payments,
PassSlot,https://www.passslot.com,https://www.passslot.com/developer/api/resources,Payments,
Batchex,https://www.batchex.com/,https://www.batchex.com/default.aspx,Payments,
Taulia,http://www.taulia.com,http://www.taulia.com/api,Payments,
Enliven Software Fidesic,http://enlivensoftware.com/,http://www.enlivensoftware.com/News-Events/News/cmd447/arch/archDt447/102002,Payments,
USA ePay,http://usaepay.com/,http://wiki.usaepay.com/developer/Support,Payments,
OKPAY,https://www.okpay.com/en/index.html,https://dev.okpay.com/en/guides/payments-automation.html,Payments,
PayGround Express Checkout,http://payground.se/,http://www.payground.se/epayments/index.php,Payments,
Paymill,,https://www.paymill.com/en-gb/documentation-3/index.html,Payments,
American Express Payment SDK,https://www.americanexpress.com/,https://solutionfinder.americanexpress.com/Solutions/Payment_SDK,Payments,
Adyen,http://www.adyen.com/,https://www.adyen.com/home/support.html,Payments,
eStore Advanced,http://www.estoreadvanced.com/,http://www.estoreadvanced.com/pricing-details,Payments,
eKim eKart Fraud Buster,http://www.ekim.vn/,http://www.ekim.vn/FB_API.html,Payments,
PayBy.Me,http://www.payby.me/main,http://www.payby.me/products,Payments,
NetWallet,https://www.netwallet.com/,https://www.netwallet.com/security,Payments,
Mambu,http://www.mambu.com/en/,http://developer.mambu.com/,Payments,
PayTech EzPay Checkout,http://www.paytechco.com/,https://paytechco.com/?pag=api,Payments,
Mpulse WapBilling,http://www.mpulse.eu/,http://www.mpulse.eu/sites/mpulse_eu/files/files/Mcharge-mobileweb-payments_spec...,Payments,
Cash-Ticket Merchant,http://www.cash-ticket.com,https://www.paysafecard.com/en-global/business/downloads/,Payments,
IP Payments Secure Remote,http://www.ippayments.com,http://www.ippayments.com/online-payment/api/,Payments,
TargetPay Mister Cash,http://www.targetpay.com,https://www.targetpay.com/info/mrcash-docu,Payments,
RedFin Network,http://www.redfinnet.com/,http://www.redfinnet.com/developers.php,Payments,
DalPay,https://www.dalpay.com/en/,https://www.dalpay.com/en/dalpayapi/,Payments,
Bitcoin Payflow,http://bitcoinpayflow.com/,http://bitcoinpayflow.com/,Payments,
i-Payout,http://www.i-payout.com/Default.aspx,https://www.i-payout.com/API/Default.aspx,Payments,
Paydiant,http://www.paydiant.com/,http://www.paydiant.com/solution/technology.html,Payments,
Paago,http://www.revopayments.com/,http://www.paagoinvoice.com/developers.html,Payments,
Anedot,https://anedot.com/,http://www.anedot.com/api/v2/,Payments,
SubscriptionBridge,http://earlyimpact.com/,http://wiki.subscriptionbridge.com/developer_guide/developer_guide,Payments,
iZettle,https://www.izettle.com/,https://developer.izettle.com/,Payments,
Payson,https://www.payson.se/,http://api.payson.se/#Gettingstarted,Payments,
Pin,https://pin.net.au/,https://pin.net.au/,Payments,
Icepay,http://www.icepay.com/,http://www.icepay.com/api,Payments,
DineroMail,http://www.dineromail.com/,http://www.dineromail.com/international/integrationexamples/examples.html,Payments,
Buyvite Transaction,http://buyvite.com/,http://buyvite.com/api/default.aspx,Payments,
MasterCard PayPass Online,http://www.mastercard.com/,https://developer.mastercard.com/portal/display/api/MasterPass+-+Merchant+Checko...,Payments,
The Currency Cloud,http://www.thecurrencycloud.com/,http://connect.thecurrencycloud.com,Payments,
HostBill,http://hostbillapp.com/,http://api.hostbillapp.com/,Payments,
Tillify,http://tillify.com,http://www.tillify.com/api,Payments,
VISA POS Solutions Program,http://usa.visa.com/?country=us&amp;ep=v_gg_new&amp;a,https://developer.visa.com/#var,Payments,
Pay It Square,http://www.payitsquare.com,http://www.payitsquare.com/api,Payments,
TINCheck,https://www.tincheck.com,https://www.tincheck.com/pages/developer,Payments,
PayTrace,http://www.paytrace.com/,https://paytrace.com/api.html?s=d&amp;m=d,Payments,
CommerceV3,http://www.commercev3.com/,http://docs.commercev3.com/index.php/SOAP_Service_Spec,Payments,
txtNation SMS,http://www.txtnation.com/,http://wiki.txtnation.com/wiki/Gateway_HTTP_XML,Payments,
CartGenie OX,http://www.jstreettech.com,http://www.jstreettech.com/prod-129.htm,Payments,
Click&amp;Pledge,https://www.clickandpledge.com,http://manual.clickandpledge.com/API-Platform.html,Payments,
Google Payment Express,http://google.com/,http://code.google.com/p/payment-express/,Payments,
Mobilepax,http://www.mobilepax.com,http://www.mobilepax.com/,Payments,
PaymentVision Pay,http://www.paymentvision.com,http://www.paymentvision.com/(X(1)S(s3iehj45rhkxw245z0rlmz45))/Payment-Gateway/D...,Payments,
Flo2Cash,http://www.flo2cash.co.nz/index.php,http://www.flo2cash.co.nz/downloadAPI.php,Payments,
CardSpring,https://cardspring.com/,https://cardspring.com/,Payments,
GoCardless,https://gocardless.com/,https://developer.gocardless.com/,Payments,
Regal Technologies DevConnect,http://www.regaltek.com/,http://www.regaltek.com/devconnect.html,Payments,
Paxum,http://www.paxum.com/,https://www.paxum.com/payment_docs/page.php?name=apiIntroduction,Payments,
Xsolla,http://xsolla.com/,https://github.com/xsolla/Xsolla-Payment-API,Payments,
eWAY,http://www.eway.com.au,http://www.eway.com.au/developers/api,Payments,
Centili,http://www.centili.com/,https://www.centili.com/monetize-with-centili.html,Payments,
OLO,http://www.olo.com,http://www.olo.com/developers.html,Payments,
Splitable,https://www.splitable.com/,https://www.splitable.com/developers,Payments,
MPP Global Solutions,http://www.mppglobal.com/,http://www.mppglobal.com/us/related-articles/api-toolkit.aspx,Payments,
Invoicera,http://www.invoicera.com/,http://www.invoicera.com/api/,Payments,
PayPal Adaptive Accounts,https://www.paypal.com/,https://developer.paypal.com/webapps/developer/docs/classic/products/adaptive-ac...,Payments,
PayPal MassPay,https://www.paypal.com/,https://developer.paypal.com/webapps/developer/docs/classic/products/mass-pay/,Payments,
PayPal Payflow Pro,https://www.paypal.com/,https://developer.paypal.com/webapps/developer/docs/classic/products/payflow-gat...,Payments,
E-xact,http://www.e-xact.com,http://www.e-xact.com/api/,Payments,
WePay,https://www.wepay.com,https://www.wepay.com/developer,Payments,
Accumulus,http://accumulus.com,http://www.accumulus.com/content/developer#api,Payments,
TrustCommerce,http://trustcommerce.com,http://www.trustcommerce.com/integrate-technology/access-apis-sdks/,Payments,
LinkPoint,http://linkpoint.com,http://www.firstdata.com/linkpoint/,Payments,
Zaypay,http://zaypay.com,http://zaypay.com/developers,Payments,
PDF2Data,http://www.cloudforpeople.com/,http://www.cloudforpeople.com/en/products/documentation,PDF,
Nozbe,http://nozbe.com,http://webapp.nozbe.com/api,Personal Information Management,
Toodledo,http://toodledo.com,http://www.toodledo.com/info/api_doc.php,Personal Information Management,
Remember the Milk,http://rememberthemilk.com,http://www.rememberthemilk.com/services/api/,Personal Information Management,
HabitRPG,https://habitrpg.com/,https://github.com/HabitRPG/habitrpg/wiki/API,Personal Information Management,
